partition_key	cle_d_objet
pdfs/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch.pdf	images/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch/086f1173cb_picture.png
pdfs/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch.pdf	images/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch/242102fea4_table.png
pdfs/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch.pdf	images/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch/28c9319f5b_picture.png
pdfs/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch.pdf	images/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch/355e986561_picture.png
pdfs/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch.pdf	images/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch/45ab138a7c_picture.png
pdfs/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch.pdf	images/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch/475b9ffaa8_picture.png
pdfs/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch.pdf	images/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch/4b86e919d8_picture.png
pdfs/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch.pdf	images/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch/530bf20e64_table.png
pdfs/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch.pdf	images/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch/a9539d74f4_picture.png
pdfs/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch.pdf	images/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch/ce1613a6a0_picture.png
pdfs/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch.pdf	images/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch/db1c4c44e4_picture.png
pdfs/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch.pdf	images/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch/e46bd919c5_picture.png
pdfs/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch.pdf	images/Hands-On_RAG_for_Production_ER_-_Ofer_Mendelevitch/e4da6f79d3_table.png
